Gcar,Gtm,Date,Team,,Opp,Result,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,Player
874,18,2024-11-30,WAS,@,MIL,"L, 114-124",*,30:48,6,9,.667,0,2,.000,6,7,.857,.667,4,4,1.000,1,6,7,5,1,0,4,4,16,13.5,-4,Jonas ValanÄiÅ«nas
Gcar,Gtm,Date,Team,,Opp,Result,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,Jonas ValanÄiÅ«nas
875,19,2024-12-03,WAS,@,CLE,"L, 87-118",*,18:55,5,9,.556,0,0,,5,9,.556,.556,3,4,.750,4,7,11,0,1,1,1,0,13,13.9,-13,Jonas ValanÄiÅ«nas
876,20,2024-12-05,WAS,,DAL,"L, 101-137",,12:46,4,7,.571,0,0,,4,7,.571,.571,1,2,.500,2,3,5,1,0,0,1,1,9,6.9,-25,Jonas ValanÄiÅ«nas
877,21,2024-12-07,WAS,,DEN,"W, 122-113",*,31:49,8,15,.533,0,1,.000,8,14,.571,.533,4,4,1.000,3,9,12,5,0,5,5,3,20,18.3,-1,Jonas ValanÄiÅ«nas
878,22,2024-12-08,WAS,,MEM,"L, 112-140",*,23:28,8,17,.471,0,1,.000,8,16,.500,.471,4,4,1.000,7,7,14,2,0,1,3,0,20,17.4,-22,Jonas ValanÄiÅ«nas
879,23,2024-12-13,WAS,@,CLE,"L, 105-115",,16:56,3,6,.500,0,0,,3,6,.500,.500,2,2,1.000,0,4,4,2,0,0,3,3,8,3.4,-5,Jonas ValanÄiÅ«nas
880,24,2024-12-15,WAS,,BOS,"L, 98-112",,08:53,1,4,.250,0,2,.000,1,2,.500,.250,0,0,,0,1,1,2,0,1,1,1,2,0.6,-21,Jonas ValanÄiÅ«nas
881,25,2024-12-19,WAS,,CHO,"W, 123-114",,15:23,3,6,.500,0,1,.000,3,5,.600,.500,0,0,,0,8,8,4,0,0,0,0,6,8.2,5,Jonas ValanÄiÅ«nas
882,26,2024-12-21,WAS,@,MIL,"L, 101-112",,15:22,3,7,.429,0,2,.000,3,5,.600,.429,0,0,,2,4,6,3,0,0,1,0,6,6.0,-4,Jonas ValanÄiÅ«nas
883,27,2024-12-23,WAS,@,OKC,"L, 105-123",*,28:42,6,12,.500,0,1,.000,6,11,.545,.500,0,0,,4,12,16,1,2,2,2,1,12,14.1,-2,Jonas ValanÄiÅ«nas
884,28,2024-12-26,WAS,,CHO,"W, 113-110",,23:27,5,8,.625,0,1,.000,5,7,.714,.625,4,4,1.000,2,10,12,3,3,0,2,3,14,16.7,2,Jonas ValanÄiÅ«nas
885,29,2024-12-28,WAS,,NYK,"L, 132-136 (OT)",,21:14,4,9,.444,0,0,,4,9,.444,.444,0,0,,1,7,8,3,1,1,1,2,8,8.1,-8,Jonas ValanÄiÅ«nas
886,30,2024-12-30,WAS,,NYK,"L, 106-126",,20:58,10,13,.769,1,2,.500,9,11,.818,.808,1,1,1.000,5,4,9,2,0,1,1,4,22,21.1,-7,Jonas ValanÄiÅ«nas
Gcar,Gtm,Date,Team,,Opp,Result,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,Jonas ValanÄiÅ«nas
887,31,2025-01-01,WAS,,CHI,"W, 125-107",,21:32,6,12,.500,0,0,,6,12,.500,.500,2,3,.667,2,4,6,6,3,0,4,2,14,12.6,13,Jonas ValanÄiÅ«nas
888,32,2025-01-03,WAS,@,NOP,"L, 120-132",,19:35,4,9,.444,0,0,,4,9,.444,.444,1,2,.500,3,7,10,2,0,0,4,3,9,4.3,2,Jonas ValanÄiÅ«nas
889,33,2025-01-05,WAS,,NOP,"L, 98-110",,19:40,3,5,.600,0,0,,3,5,.600,.600,0,0,,1,6,7,2,0,1,1,2,6,6.5,-19,Jonas ValanÄiÅ«nas
890,34,2025-01-07,WAS,,HOU,"L, 112-135",,21:39,7,11,.636,0,0,,7,11,.636,.636,4,4,1.000,1,3,4,1,0,0,2,2,18,12.6,-6,Jonas ValanÄiÅ«nas
891,35,2025-01-08,WAS,@,PHI,"L, 103-109",*,21:05,6,13,.462,1,1,1.000,5,12,.417,.500,1,1,1.000,8,6,14,1,0,1,8,3,14,6.9,-18,Jonas ValanÄiÅ«nas
892,36,2025-01-10,WAS,@,CHI,"L, 105-138",,15:11,3,8,.375,0,1,.000,3,7,.429,.375,0,0,,4,5,9,1,1,0,2,3,6,4.4,-2,Jonas ValanÄiÅ«nas
893,37,2025-01-12,WAS,,OKC,"L, 95-136",,18:04,4,5,.800,1,2,.500,3,3,1.000,.900,2,2,1.000,2,6,8,0,0,0,3,3,11,8.1,-19,Jonas ValanÄiÅ«nas
894,38,2025-01-13,WAS,,MIN,"L, 106-120",,18:46,4,4,1.000,0,0,,4,4,1.000,1.000,0,0,,2,6,8,4,2,0,0,3,8,13.6,1,Jonas ValanÄiÅ«nas
895,39,2025-01-16,WAS,,PHO,"L, 123-130",,14:51,4,6,.667,0,0,,4,6,.667,.667,3,4,.750,2,6,8,1,0,1,0,0,11,12.6,9,Jonas ValanÄiÅ«nas
896,40,2025-01-18,WAS,@,GSW,"L, 114-122",,17:57,2,9,.222,0,0,,2,9,.222,.222,1,2,.500,4,5,9,2,0,1,0,3,5,4.3,-6,Jonas ValanÄiÅ«nas
897,41,2025-01-19,WAS,@,SAC,"L, 100-123",,22:51,9,11,.818,0,0,,9,11,.818,.818,5,6,.833,1,11,12,3,1,0,1,2,23,23.8,-7,Jonas ValanÄiÅ«nas
898,42,2025-01-21,WAS,@,LAL,"L, 88-111",,19:14,4,6,.667,0,0,,4,6,.667,.667,0,0,,1,6,7,2,0,0,0,2,8,8.5,-4,Jonas ValanÄiÅ«nas
899,43,2025-01-23,WAS,@,LAC,"L, 93-110",,17:56,5,7,.714,0,0,,5,7,.714,.714,2,2,1.000,3,7,10,1,0,0,2,3,12,10.8,-7,Jonas ValanÄiÅ«nas
900,44,2025-01-25,WAS,@,PHO,"L, 109-119",,17:27,6,11,.545,2,2,1.000,4,9,.444,.636,2,2,1.000,1,3,4,2,0,0,0,0,16,13.7,-9,Jonas ValanÄiÅ«nas
901,45,2025-01-27,WAS,@,DAL,"L, 108-130",,18:37,4,7,.571,0,0,,4,7,.571,.571,1,1,1.000,1,4,5,2,0,0,2,2,9,6.2,-15,Jonas ValanÄiÅ«nas
902,46,2025-01-29,WAS,,TOR,"L, 82-106",*,23:18,1,4,.250,0,0,,1,4,.250,.250,4,4,1.000,3,8,11,1,0,0,3,3,6,4.6,-24,Jonas ValanÄiÅ«nas
903,47,2025-01-30,WAS,,LAL,"L, 96-134",*,17:48,1,8,.125,0,1,.000,1,7,.143,.125,3,3,1.000,1,2,3,3,0,0,1,2,5,1.4,-24,Jonas ValanÄiÅ«nas
Gcar,Gtm,Date,Team,,Opp,Result,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,Jonas ValanÄiÅ«nas
904,48,2025-02-01,WAS,@,MIN,"W, 105-103",*,30:01,6,11,.545,0,0,,6,11,.545,.545,1,1,1.000,2,8,10,2,1,0,3,4,13,9.3,9,Jonas ValanÄiÅ«nas
905,49,2025-02-03,WAS,@,CHO,"W, 124-114",*,28:40,6,14,.429,0,1,.000,6,13,.462,.429,2,3,.667,8,9,17,4,0,0,1,4,14,14.7,-4,Jonas ValanÄiÅ«nas
,50,2025-02-05,WAS,@,BRK,"W, 119-102",Inactive,,,,,,,,,,,,,,,,,,,,,,,,,,Jonas ValanÄiÅ«nas
,50,2025-02-05,SAC,,ORL,"L, 111-130",Inactive,,,,,,,,,,,,,,,,,,,,,,,,,,Jonas ValanÄiÅ«nas
906,51,2025-02-06,SAC,@,POR,"L, 102-108",,17:22,2,8,.250,0,0,,2,8,.250,.250,2,2,1.000,2,3,5,3,0,0,0,2,6,4.8,-12,Jonas ValanÄiÅ«nas
907,52,2025-02-08,SAC,,NOP,"W, 123-118",,13:42,1,2,.500,0,0,,1,2,.500,.500,4,4,1.000,1,4,5,1,0,1,1,4,6,5.7,18,Jonas ValanÄiÅ«nas
908,53,2025-02-10,SAC,@,DAL,"W, 129-128 (OT)",,17:39,6,9,.667,0,0,,6,9,.667,.667,1,2,.500,6,2,8,0,0,0,4,6,13,7.1,-6,Jonas ValanÄiÅ«nas
909,54,2025-02-12,SAC,@,NOP,"W, 119-111",,14:36,2,3,.667,0,0,,2,3,.667,.667,1,2,.500,2,2,4,0,1,2,1,2,5,5.9,-5,Jonas ValanÄiÅ«nas
910,55,2025-02-13,SAC,@,NOP,"L, 133-140 (OT)",,13:41,2,3,.667,0,0,,2,3,.667,.667,0,2,.000,1,1,2,2,1,0,0,2,4,4.5,-8,Jonas ValanÄiÅ«nas
911,56,2025-02-21,SAC,,GSW,"L, 108-132",,09:05,2,4,.500,0,0,,2,4,.500,.500,2,2,1.000,1,1,2,1,0,0,0,1,6,5.3,-12,Jonas ValanÄiÅ«nas
912,57,2025-02-24,SAC,,CHO,"W, 130-88",,14:04,2,4,.500,0,1,.000,2,3,.667,.500,2,2,1.000,2,6,8,1,1,1,0,2,6,8.8,28,Jonas ValanÄiÅ«nas
913,58,2025-02-26,SAC,@,UTA,"W, 118-101",,13:59,6,7,.857,1,1,1.000,5,6,.833,.929,2,2,1.000,3,4,7,2,0,0,1,1,15,15.8,14,Jonas ValanÄiÅ«nas
Gcar,Gtm,Date,Team,,Opp,Result,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,Jonas ValanÄiÅ«nas
914,59,2025-03-01,SAC,@,HOU,"W, 113-103",,29:47,7,10,.700,0,0,,7,10,.700,.700,1,1,1.000,5,9,14,1,4,3,1,5,15,20.8,6,Jonas ValanÄiÅ«nas
915,60,2025-03-03,SAC,@,DAL,"W, 122-98",*,23:24,6,15,.400,0,0,,6,15,.400,.400,2,2,1.000,3,6,9,3,0,2,0,2,14,12.5,20,Jonas ValanÄiÅ«nas
916,61,2025-03-05,SAC,@,DEN,"L, 110-116",*,31:37,8,14,.571,0,0,,8,14,.571,.571,3,4,.750,4,9,13,6,2,0,2,2,19,20.9,-3,Jonas ValanÄiÅ«nas
917,62,2025-03-07,SAC,,SAS,"W, 127-109",*,27:09,7,8,.875,0,0,,7,8,.875,.875,1,2,.500,3,9,12,6,2,1,2,4,15,19.9,19,Jonas ValanÄiÅ«nas
918,63,2025-03-09,SAC,@,LAC,"L, 110-111 (OT)",*,41:49,3,10,.300,0,2,.000,3,8,.375,.300,3,4,.750,1,16,17,7,1,1,3,5,9,9.9,0,Jonas ValanÄiÅ«nas
919,64,2025-03-10,SAC,,NYK,"L, 104-133",*,21:51,4,8,.500,0,1,.000,4,7,.571,.500,2,2,1.000,5,8,13,1,0,1,1,3,10,11.1,-9,Jonas ValanÄiÅ«nas
920,65,2025-03-13,SAC,@,GSW,"L, 104-130",*,14:01,2,7,.286,0,0,,2,7,.286,.286,1,2,.500,1,8,9,0,0,1,0,2,5,3.5,-17,Jonas ValanÄiÅ«nas
921,66,2025-03-14,SAC,@,PHO,"L, 106-122",,12:18,2,5,.400,0,0,,2,5,.400,.400,2,2,1.000,5,0,5,2,0,0,3,3,6,4.0,-15,Jonas ValanÄiÅ«nas
922,67,2025-03-17,SAC,,MEM,"W, 132-122",,16:01,4,5,.800,0,0,,4,5,.800,.800,0,0,,2,3,5,3,0,3,1,2,8,10.8,9,Jonas ValanÄiÅ«nas
923,68,2025-03-19,SAC,,CLE,"W, 123-119",*,24:56,5,11,.455,0,1,.000,5,10,.500,.455,2,2,1.000,5,8,13,2,0,0,2,4,12,10.0,-17,Jonas ValanÄiÅ«nas
924,69,2025-03-20,SAC,,CHI,"L, 116-128",*,15:13,3,7,.429,0,0,,3,7,.429,.429,0,0,,0,5,5,1,0,1,0,2,6,4.4,-3,Jonas ValanÄiÅ«nas
925,70,2025-03-22,SAC,,MIL,"L, 108-114",*,27:12,8,11,.727,0,2,.000,8,9,.889,.727,2,2,1.000,1,6,7,1,0,0,1,4,18,14.1,4,Jonas ValanÄiÅ«nas
926,71,2025-03-24,SAC,,BOS,"L, 95-113",,13:01,2,4,.500,0,0,,2,4,.500,.500,0,0,,0,3,3,1,0,0,0,3,4,2.4,-3,Jonas ValanÄiÅ«nas
927,72,2025-03-25,SAC,,OKC,"L, 105-121",,08:03,0,4,.000,0,0,,0,4,.000,.000,2,2,1.000,1,1,2,1,0,0,2,2,2,-1.9,-15,Jonas ValanÄiÅ«nas
928,73,2025-03-27,SAC,,POR,"W, 128-107",,11:11,2,3,.667,0,0,,2,3,.667,.667,2,2,1.000,2,4,6,1,1,0,0,2,6,8.2,7,Jonas ValanÄiÅ«nas
929,74,2025-03-29,SAC,@,ORL,"L, 91-121",,11:20,2,4,.500,0,0,,2,4,.500,.500,0,0,,1,3,4,0,0,0,0,2,4,2.8,-7,Jonas ValanÄiÅ«nas
930,75,2025-03-31,SAC,@,IND,"L, 109-111",,08:09,1,2,.500,0,0,,1,2,.500,.500,0,0,,1,2,3,1,0,0,1,0,2,2.0,4,Jonas ValanÄiÅ«nas
Gcar,Gtm,Date,Team,,Opp,Result,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,Jonas ValanÄiÅ«nas
931,76,2025-04-02,SAC,@,WAS,"L, 111-116",,12:34,5,6,.833,0,0,,5,6,.833,.833,2,2,1.000,2,4,6,0,1,0,0,2,12,12.6,0,Jonas ValanÄiÅ«nas
932,77,2025-04-04,SAC,@,CHO,"W, 125-102",,19:14,3,4,.750,0,1,.000,3,3,1.000,.750,0,1,.000,1,6,7,2,1,0,1,6,6,5.5,18,Jonas ValanÄiÅ«nas
933,78,2025-04-06,SAC,@,CLE,"W, 120-113",,05:28,1,2,.500,0,0,,1,2,.500,.500,0,0,,0,2,2,1,0,0,0,0,2,2.3,-3,Jonas ValanÄiÅ«nas
934,79,2025-04-07,SAC,@,DET,"W, 127-117",,12:33,2,5,.400,0,0,,2,5,.400,.400,6,6,1.000,6,6,12,1,0,1,1,3,10,12.5,4,Jonas ValanÄiÅ«nas
935,80,2025-04-09,SAC,,DEN,"L, 116-124",,09:13,1,4,.250,0,1,.000,1,3,.333,.250,0,0,,0,2,2,0,0,0,0,1,2,-0.2,-5,Jonas ValanÄiÅ«nas
936,81,2025-04-11,SAC,,LAC,"L, 100-101",,10:12,3,5,.600,0,0,,3,5,.600,.600,3,3,1.000,0,3,3,1,0,0,2,3,9,5.1,4,Jonas ValanÄiÅ«nas
937,82,2025-04-13,SAC,,PHO,"W, 109-98",,20:58,10,11,.909,0,0,,10,11,.909,.909,2,2,1.000,3,7,10,4,0,0,2,2,22,22.5,9,Jonas ValanÄiÅ«nas
